Case,X,Entropy_1
Normal,0,7.040725084094622
Normal,1,1.262731583709401
Normal,2,1.2484576978969553
Normal,3,1.2177724607526883
Normal,4,1.1840583745130784
Normal,5,1.1477356914244268
Normal,6,1.132831190169899
Normal,7,1.0742127521444778
Normal,8,1.053502186942641
Normal,9,1.0024609832497358
Normal,10,0.990727302357363
Normal,11,0.9472938325749496
Normal,12,0.9118195570723394
Normal,13,0.8598354658856503
Normal,14,0.8071040107783229
Normal,15,0.7800416814427527
Normal,16,0.7324915066935461
Normal,17,0.6644898485009105
Normal,18,0.6050054601989877
Normal,19,0.5540414866194281
Normal,20,0.46178771085754244
Normal,21,0.3900168886812317
Normal,22,0.330834187697911
Normal,23,0.3033049787836289
Normal,24,0.23905587665110348
Normal,25,0.1818434788203169
Normal,26,0.13633539396142572
Normal,27,0.10891377391648276
Normal,28,0.11534245656031482
Normal,29,0.10482479475852521
Normal,30,0.11866220647441819
Normal,31,0.14817285564108792
Normal,32,0.16912165101894916
Normal,33,0.200463156489737
Normal,34,0.24036160591425787
Normal,35,0.2637414745561571
Normal,36,0.32811621775627015
Normal,37,0.3693884266240132
Normal,38,0.39100375580977936
Normal,39,0.45976412610713074
Normal,40,0.49687363686229613
Normal,41,0.5428570071121452
Normal,42,0.5802515271316632
Normal,43,0.6098903352547083
Normal,44,0.6369883918383887
Normal,45,0.7062560283189434
Normal,46,0.6968663277488143
Normal,47,0.7241931018493166
Normal,48,0.7806915853070948
Normal,49,0.8167961216469835
Normal,50,0.8761681660535882
Normal,51,0.9044107666735022
Normal,52,0.9438552230314029
Normal,53,1.0076205615749039
Normal,54,1.1110456616896878
Normal,55,1.2163465622583636
Normal,56,1.3102921587286618
Normal,57,1.4340332922635997
Normal,58,1.5820219905559267
Normal,59,1.74823256819623
Normal,60,1.8853763724940344
Normal,61,2.051823233862026
Normal,62,2.199796232850733
Normal,63,2.4064181384028394
Normal,64,2.5429305190428386
Normal,65,2.736766070298249
Normal,66,2.832798599469835
Normal,67,3.0014484229639424
Normal,68,3.1208233941327306
Normal,69,3.244912401116116
Normal,70,3.388273375306737
Normal,71,3.4622659946435324
Normal,72,3.570844276812829
Normal,73,3.6490363647763915
Normal,74,3.721686831214253
Normal,75,3.7790432939746
Normal,76,3.837819044331633
Normal,77,3.8941550800535554
Normal,78,3.9169121187773697
Normal,79,3.928407221930239
Normal,80,3.932918353464539
Normal,81,3.951388843129481
Normal,82,3.9231146249092625
Normal,83,3.933406522748048
Normal,84,3.891932508272689
Normal,85,3.8585126444561393
Normal,86,3.8246424161127948
Normal,87,3.7848344368554407
Normal,88,3.7360989697256035
Normal,89,3.6938814604247536
Normal,90,3.652160216933358
